utc_timestamp,AT_windspeed_10m,AT_temperature,AT_radiation_direct_horizontal,AT_radiation_diffuse_horizontal
2011-01-01T00:00:00Z,2.37,-5.611,0,0
2011-01-01T01:00:00Z,2.32,-5.657,0,0
2011-01-01T02:00:00Z,2.32,-5.674,0,0
2011-01-01T03:00:00Z,2.34,-5.879,0,0
2011-01-01T04:00:00Z,2.41,-6.202,0,0
2011-01-01T05:00:00Z,2.47,-6.422,0,0
2011-01-01T06:00:00Z,2.52,-6.569,0.068424556,0.561075444
2011-01-01T07:00:00Z,2.59,-5.927,15.68931388,35.89538612
2011-01-01T08:00:00Z,2.82,-3.952,74.11922195,75.28897805
2011-01-01T09:00:00Z,3.14,-2.203,147.0336605,88.95673951
2011-01-01T10:00:00Z,3.61,-0.671,190.9985898,92.91181018
2011-01-01T11:00:00Z,3.87,0.254,195.6229068,91.72899323
2011-01-01T12:00:00Z,3.89,0.643,156.3714359,87.10766407
2011-01-01T13:00:00Z,3.56,0.361,84.93473821,74.65716179
2011-01-01T14:00:00Z,3.19,-0.944,18.76292375,38.63047625
2011-01-01T15:00:00Z,3.17,-2.543,0.216445522,1.245454478
2011-01-01T16:00:00Z,3.24,-3.291,0,0
2011-01-01T17:00:00Z,3.36,-3.686,0,0
2011-01-01T18:00:00Z,3.49,-3.939,0,0
2011-01-01T19:00:00Z,3.47,-4.14,0,0
2011-01-01T20:00:00Z,3.54,-4.269,0,0
2011-01-01T21:00:00Z,3.55,-4.386,0,0
2011-01-01T22:00:00Z,3.44,-4.519,0,0
2011-01-01T23:00:00Z,3.41,-4.637,0,0
2011-01-02T00:00:00Z,3.31,-4.773,0,0
2011-01-02T01:00:00Z,3.19,-4.9,0,0
2011-01-02T02:00:00Z,2.99,-5.079,0,0
2011-01-02T03:00:00Z,2.83,-5.259,0,0
2011-01-02T04:00:00Z,2.71,-5.476,0,0
2011-01-02T05:00:00Z,2.64,-5.741,0,0
2011-01-02T06:00:00Z,2.62,-5.947,0.029950297,0.510649703
2011-01-02T07:00:00Z,2.58,-5.434,4.139765234,32.94243477
2011-01-02T08:00:00Z,2.67,-4.022,20.37807646,88.15222354
2011-01-02T09:00:00Z,2.86,-2.597,41.86489616,126.8159038
2011-01-02T10:00:00Z,3.18,-1.529,81.19063845,144.5176615
2011-01-02T11:00:00Z,3.51,-0.925,99.67864643,140.4006536
2011-01-02T12:00:00Z,3.56,-0.845,73.57121715,126.0937828
2011-01-02T13:00:00Z,3.05,-1.249,39.92892295,93.78617705
2011-01-02T14:00:00Z,2.51,-2.601,8.041180134,39.86421987
2011-01-02T15:00:00Z,2.6,-4.334,0.080228438,1.084471562
2011-01-02T16:00:00Z,2.72,-5.145,0,0
2011-01-02T17:00:00Z,2.81,-5.613,0,0
2011-01-02T18:00:00Z,2.88,-5.946,0,0
2011-01-02T19:00:00Z,3,-6.172,0,0
2011-01-02T20:00:00Z,3.03,-6.363,0,0
2011-01-02T21:00:00Z,3,-6.541,0,0
2011-01-02T22:00:00Z,2.94,-6.75,0,0
2011-01-02T23:00:00Z,2.96,-6.789,0,0
2011-01-03T00:00:00Z,2.92,-6.813,0,0
2011-01-03T01:00:00Z,2.8,-6.973,0,0
2011-01-03T02:00:00Z,2.75,-7.112,0,0
2011-01-03T03:00:00Z,2.76,-7.216,0,0
2011-01-03T04:00:00Z,2.77,-7.257,0,0
2011-01-03T05:00:00Z,2.73,-7.301,0,0
2011-01-03T06:00:00Z,2.68,-7.422,0.032386028,0.537613972
2011-01-03T07:00:00Z,2.69,-6.998,5.738410233,35.10218977
2011-01-03T08:00:00Z,2.87,-5.559,29.85511661,89.84788339
2011-01-03T09:00:00Z,2.99,-4.147,63.80758614,124.4546139
2011-01-03T10:00:00Z,3.15,-2.985,111.8324542,134.2019458
2011-01-03T11:00:00Z,3.28,-2.329,113.9957101,133.6706899
2011-01-03T12:00:00Z,3.11,-2.169,81.49964438,122.5455556
2011-01-03T13:00:00Z,2.47,-2.455,47.79554101,92.01775899
2011-01-03T14:00:00Z,1.91,-3.673,10.63109734,40.57460266
2011-01-03T15:00:00Z,2.05,-5.162,0.240970451,1.496629549
2011-01-03T16:00:00Z,2.15,-5.834,0,0
2011-01-03T17:00:00Z,2.17,-6.32,0,0
2011-01-03T18:00:00Z,2.23,-6.735,0,0
2011-01-03T19:00:00Z,2.27,-7.138,0,0
2011-01-03T20:00:00Z,2.27,-7.571,0,0
2011-01-03T21:00:00Z,2.18,-7.879,0,0
2011-01-03T22:00:00Z,2.08,-8.166,0,0
2011-01-03T23:00:00Z,2.01,-8.451,0,0
2011-01-04T00:00:00Z,1.91,-8.605,0,0
2011-01-04T01:00:00Z,1.78,-8.62,0,0
2011-01-04T02:00:00Z,1.62,-8.606,0,0
2011-01-04T03:00:00Z,1.42,-8.619,0,0
2011-01-04T04:00:00Z,1.25,-8.785,0,0
2011-01-04T05:00:00Z,1.22,-9.022,0,0
2011-01-04T06:00:00Z,1.39,-9.376,0.085847569,0.746652431
2011-01-04T07:00:00Z,1.5,-9.147,14.00275613,38.57774387
2011-01-04T08:00:00Z,1.6,-7.417,52.55947331,86.13102669
2011-01-04T09:00:00Z,1.95,-5.558,97.98330452,113.6303955
2011-01-04T10:00:00Z,2.42,-4.081,138.0441108,121.6461892
2011-01-04T11:00:00Z,2.66,-3.272,144.8544659,119.7742341
2011-01-04T12:00:00Z,2.78,-3.047,110.2934857,111.8639143
2011-01-04T13:00:00Z,2.68,-3.423,54.42111416,89.39818584
2011-01-04T14:00:00Z,2.45,-4.775,11.13118674,40.73361326
2011-01-04T15:00:00Z,2.75,-6.453,0.201534739,1.481865261
2011-01-04T16:00:00Z,3.04,-7.351,0,0
2011-01-04T17:00:00Z,3.17,-7.979,0,0
2011-01-04T18:00:00Z,3.28,-8.421,0,0
2011-01-04T19:00:00Z,3.34,-8.808,0,0
2011-01-04T20:00:00Z,3.41,-9.129,0,0
2011-01-04T21:00:00Z,3.42,-9.365,0,0
2011-01-04T22:00:00Z,3.51,-9.515,0,0
2011-01-04T23:00:00Z,3.64,-9.572,0,0
2011-01-05T00:00:00Z,3.62,-9.651,0,0
2011-01-05T01:00:00Z,3.53,-9.805,0,0
2011-01-05T02:00:00Z,3.41,-10.016,0,0
2011-01-05T03:00:00Z,3.35,-10.257,0,0
2011-01-05T04:00:00Z,3.29,-10.495,0,0
2011-01-05T05:00:00Z,3.22,-10.699,0,0
2011-01-05T06:00:00Z,3.19,-10.886,0.066991151,0.697508849
2011-01-05T07:00:00Z,3.3,-10.44,15.73326429,37.49953571
2011-01-05T08:00:00Z,3.47,-8.738,89.58898019,70.88791981
2011-01-05T09:00:00Z,3.43,-6.715,177.8969724,76.10712761
2011-01-05T10:00:00Z,3.38,-4.996,245.4845112,69.93328879
2011-01-05T11:00:00Z,3.39,-3.894,259.5968049,64.7114951
2011-01-05T12:00:00Z,3.4,-3.419,213.5203418,62.70945815
2011-01-05T13:00:00Z,3.28,-3.586,128.2149421,57.45425793
2011-01-05T14:00:00Z,3.1,-5.063,32.35589836,36.84460164
2011-01-05T15:00:00Z,3.35,-7.422,0.526651686,1.713948314
2011-01-05T16:00:00Z,3.59,-8.637,0,0
2011-01-05T17:00:00Z,3.63,-9.245,0,0
2011-01-05T18:00:00Z,3.68,-9.481,0,0
2011-01-05T19:00:00Z,3.73,-9.549,0,0
2011-01-05T20:00:00Z,3.77,-9.606,0,0
2011-01-05T21:00:00Z,3.79,-9.714,0,0
2011-01-05T22:00:00Z,3.85,-9.875,0,0
2011-01-05T23:00:00Z,3.84,-10.036,0,0
2011-01-06T00:00:00Z,3.89,-10.128,0,0
2011-01-06T01:00:00Z,3.96,-10.124,0,0
2011-01-06T02:00:00Z,4.02,-9.936,0,0
2011-01-06T03:00:00Z,4.03,-9.625,0,0
2011-01-06T04:00:00Z,4.11,-9.311,0,0
2011-01-06T05:00:00Z,4.18,-8.997,0,0
2011-01-06T06:00:00Z,4.3,-8.679,0.040921122,0.752378878
2011-01-06T07:00:00Z,4.45,-7.927,3.39831796,33.83538204
2011-01-06T08:00:00Z,4.65,-6.495,14.35609997,87.72100003
2011-01-06T09:00:00Z,4.89,-4.814,29.46188658,128.9885134
2011-01-06T10:00:00Z,4.8,-3.107,53.02329505,153.5223049
2011-01-06T11:00:00Z,4.45,-1.675,67.66575794,154.3630421
2011-01-06T12:00:00Z,3.98,-0.801,47.47400413,135.9182959
2011-01-06T13:00:00Z,3.51,-0.708,18.84673231,93.95076769
2011-01-06T14:00:00Z,3.35,-1.295,4.09697132,37.63482868
2011-01-06T15:00:00Z,3.37,-2.153,0.09832378,1.46697622
2011-01-06T16:00:00Z,3.52,-2.556,0,0
2011-01-06T17:00:00Z,3.68,-2.885,0,0
2011-01-06T18:00:00Z,3.83,-3.062,0,0
2011-01-06T19:00:00Z,3.87,-3.13,0,0
2011-01-06T20:00:00Z,3.81,-2.886,0,0
2011-01-06T21:00:00Z,3.69,-2.523,0,0
2011-01-06T22:00:00Z,3.53,-2.169,0,0
2011-01-06T23:00:00Z,3.13,-1.936,0,0
2011-01-07T00:00:00Z,2.89,-1.825,0,0
2011-01-07T01:00:00Z,2.75,-1.711,0,0
2011-01-07T02:00:00Z,2.59,-1.692,0,0
2011-01-07T03:00:00Z,2.47,-1.462,0,0
2011-01-07T04:00:00Z,2.57,-1.149,0,0
2011-01-07T05:00:00Z,2.67,-0.922,0,0
2011-01-07T06:00:00Z,2.64,-0.591,0.037677172,0.742122828
2011-01-07T07:00:00Z,2.51,0.249,3.346124198,32.8136758
2011-01-07T08:00:00Z,2.42,1.759,20.72352454,89.97337546
2011-01-07T09:00:00Z,2.41,3.052,60.86801882,129.0096812
2011-01-07T10:00:00Z,2.48,3.824,114.1694877,136.6352123
2011-01-07T11:00:00Z,2.6,4.156,144.3785078,125.7081922
2011-01-07T12:00:00Z,2.77,4.014,125.5726655,111.2013345
2011-01-07T13:00:00Z,2.76,3.252,64.58394779,90.90365221
2011-01-07T14:00:00Z,2.78,1.711,12.9666759,44.2120241
2011-01-07T15:00:00Z,3.02,0.623,0.193192672,1.750607328
2011-01-07T16:00:00Z,3.33,0.571,0,0
2011-01-07T17:00:00Z,3.39,0.43,0,0
2011-01-07T18:00:00Z,3.39,0.353,0,0
2011-01-07T19:00:00Z,3.3,0.326,0,0
2011-01-07T20:00:00Z,3.06,0.284,0,0
2011-01-07T21:00:00Z,2.81,0.235,0,0
2011-01-07T22:00:00Z,2.56,0.249,0,0
2011-01-07T23:00:00Z,2.43,0.288,0,0
2011-01-08T00:00:00Z,2.37,0.325,0,0
2011-01-08T01:00:00Z,2.3,0.391,0,0
2011-01-08T02:00:00Z,2.23,0.475,0,0
2011-01-08T03:00:00Z,1.97,0.637,0,0
2011-01-08T04:00:00Z,1.84,0.663,0,0
2011-01-08T05:00:00Z,2.04,0.59,0,0
2011-01-08T06:00:00Z,2.09,0.672,0.017758615,0.711441385
2011-01-08T07:00:00Z,2.12,1.066,0.503555703,20.0695443
2011-01-08T08:00:00Z,2.06,1.557,1.339372331,48.50592767
2011-01-08T09:00:00Z,2,1.914,2.392338377,74.78346162
2011-01-08T10:00:00Z,2.23,2.209,3.502991895,94.0882081
2011-01-08T11:00:00Z,2.31,2.448,4.36985669,101.9655433
2011-01-08T12:00:00Z,2.14,2.536,4.521402849,94.45329715
2011-01-08T13:00:00Z,1.92,2.307,3.924135378,72.89206462
2011-01-08T14:00:00Z,1.99,1.71,1.82415301,33.81394699
2011-01-08T15:00:00Z,2.16,1.037,0.114683768,1.914416232
2011-01-08T16:00:00Z,2.38,0.537,0,0
2011-01-08T17:00:00Z,2.61,0.057,0,0
2011-01-08T18:00:00Z,2.75,-0.235,0,0
2011-01-08T19:00:00Z,2.79,-0.201,0,0
2011-01-08T20:00:00Z,2.83,-0.027,0,0
2011-01-08T21:00:00Z,2.79,0.097,0,0
2011-01-08T22:00:00Z,2.72,0.162,0,0
2011-01-08T23:00:00Z,2.83,0.07,0,0
2011-01-09T00:00:00Z,2.92,-0.087,0,0
2011-01-09T01:00:00Z,3,-0.206,0,0
2011-01-09T02:00:00Z,3.02,-0.327,0,0
2011-01-09T03:00:00Z,3.03,-0.401,0,0
2011-01-09T04:00:00Z,3.03,-0.557,0,0
2011-01-09T05:00:00Z,3,-0.697,0,0
2011-01-09T06:00:00Z,2.94,-0.779,0.106829765,1.160070235
2011-01-09T07:00:00Z,2.83,-0.126,11.75744472,41.99415528
2011-01-09T08:00:00Z,2.7,1.339,59.35941428,90.25448572
2011-01-09T09:00:00Z,2.54,2.553,113.847271,114.309729
2011-01-09T10:00:00Z,2.27,3.579,144.4724283,125.7051717
2011-01-09T11:00:00Z,2.04,4.314,136.0203778,129.9468222
2011-01-09T12:00:00Z,1.99,4.453,97.77830385,122.7250962
2011-01-09T13:00:00Z,1.9,3.818,47.36247124,96.56722876
2011-01-09T14:00:00Z,1.78,2.481,8.675698543,43.87070146
2011-01-09T15:00:00Z,1.68,1.504,0.086301799,1.498598201
2011-01-09T16:00:00Z,1.58,1.258,0,0
2011-01-09T17:00:00Z,1.58,1.109,0,0
2011-01-09T18:00:00Z,1.61,1.047,0,0
2011-01-09T19:00:00Z,1.63,1.058,0,0
2011-01-09T20:00:00Z,1.68,0.996,0,0
2011-01-09T21:00:00Z,1.77,0.789,0,0
2011-01-09T22:00:00Z,1.88,0.611,0,0
2011-01-09T23:00:00Z,1.99,0.523,0,0
2011-01-10T00:00:00Z,2,0.435,0,0
2011-01-10T01:00:00Z,1.93,0.329,0,0
2011-01-10T02:00:00Z,1.83,0.187,0,0
2011-01-10T03:00:00Z,1.81,0.028,0,0
2011-01-10T04:00:00Z,1.87,-0.057,0,0
2011-01-10T05:00:00Z,1.86,-0.079,0,0
2011-01-10T06:00:00Z,1.81,-0.044,0.029680731,0.974319269
2011-01-10T07:00:00Z,1.81,0.43,1.143907731,28.14099227
2011-01-10T08:00:00Z,1.79,1.238,4.390153859,74.16524614
2011-01-10T09:00:00Z,1.68,1.922,7.825858632,110.5409414
2011-01-10T10:00:00Z,1.58,2.362,8.059844972,123.146855
2011-01-10T11:00:00Z,1.45,2.462,5.924574279,112.9500257
2011-01-10T12:00:00Z,1.33,2.265,3.793076187,90.32402381
2011-01-10T13:00:00Z,1.31,1.743,1.731792834,55.99230717
2011-01-10T14:00:00Z,1.37,1.1,0.464097825,21.03860218
2011-01-10T15:00:00Z,1.47,0.49,0.019688088,1.076811912
2011-01-10T16:00:00Z,1.49,0.279,0,0
2011-01-10T17:00:00Z,1.47,0.15,0,0
2011-01-10T18:00:00Z,1.44,0.014,0,0
2011-01-10T19:00:00Z,1.42,-0.149,0,0
2011-01-10T20:00:00Z,1.47,-0.28,0,0
2011-01-10T21:00:00Z,1.58,-0.349,0,0
2011-01-10T22:00:00Z,1.73,-0.49,0,0
2011-01-10T23:00:00Z,1.88,-0.588,0,0
2011-01-11T00:00:00Z,2,-0.521,0,0
2011-01-11T01:00:00Z,2.21,-0.402,0,0
2011-01-11T02:00:00Z,2.36,-0.294,0,0
2011-01-11T03:00:00Z,2.39,-0.271,0,0
2011-01-11T04:00:00Z,2.38,-0.268,0,0
2011-01-11T05:00:00Z,2.34,-0.273,0,0
2011-01-11T06:00:00Z,2.26,-0.328,0.011519933,0.580380067
2011-01-11T07:00:00Z,2.29,-0.056,1.399823173,28.99527683
2011-01-11T08:00:00Z,2.32,0.87,8.829418785,84.98798121
2011-01-11T09:00:00Z,2.37,1.858,22.81456873,132.2817313
2011-01-11T10:00:00Z,2.45,2.704,38.27439553,158.9498045
2011-01-11T11:00:00Z,2.5,3.301,44.72276985,161.9786301
2011-01-11T12:00:00Z,2.41,3.406,32.20805924,140.3187408
2011-01-11T13:00:00Z,2.22,2.9,14.68286181,96.77553819
2011-01-11T14:00:00Z,2.13,1.764,3.068098783,38.57550122
2011-01-11T15:00:00Z,2.28,0.805,0.112551563,2.093448437
2011-01-11T16:00:00Z,2.35,0.515,0,0
2011-01-11T17:00:00Z,2.31,0.404,0,0
2011-01-11T18:00:00Z,2.21,0.225,0,0
2011-01-11T19:00:00Z,2.12,-0.079,0,0
2011-01-11T20:00:00Z,2.01,-0.327,0,0
2011-01-11T21:00:00Z,1.95,-0.449,0,0
2011-01-11T22:00:00Z,1.99,-0.566,0,0
2011-01-11T23:00:00Z,2.26,-0.68,0,0
2011-01-12T00:00:00Z,2.74,-0.763,0,0
2011-01-12T01:00:00Z,3.26,-0.753,0,0
2011-01-12T02:00:00Z,3.51,-0.732,0,0
2011-01-12T03:00:00Z,3.71,-0.561,0,0
2011-01-12T04:00:00Z,3.56,-0.5,0,0
2011-01-12T05:00:00Z,3.34,-0.533,0,0
2011-01-12T06:00:00Z,3.28,-0.5,0.088810587,1.411789413
2011-01-12T07:00:00Z,3.35,0.294,7.192997613,42.84470239
2011-01-12T08:00:00Z,3.82,1.716,34.53801897,99.56918103
2011-01-12T09:00:00Z,3.8,2.91,62.94391578,135.4982842
2011-01-12T10:00:00Z,4.03,3.794,92.81960395,151.0246961
2011-01-12T11:00:00Z,4.2,4.254,111.5108177,147.6765823
2011-01-12T12:00:00Z,4.01,4.182,72.1381527,136.6643473
2011-01-12T13:00:00Z,3.35,3.519,31.29378242,102.3856176
2011-01-12T14:00:00Z,2.82,1.913,5.577073617,43.62282638
2011-01-12T15:00:00Z,2.79,0.559,0.087224089,1.853975911
2011-01-12T16:00:00Z,2.66,0.368,0,0
2011-01-12T17:00:00Z,2.59,0.209,0,0
2011-01-12T18:00:00Z,2.69,-0.057,0,0
2011-01-12T19:00:00Z,2.77,-0.145,0,0
2011-01-12T20:00:00Z,2.76,0.003,0,0
2011-01-12T21:00:00Z,2.8,0.073,0,0
2011-01-12T22:00:00Z,2.91,0.127,0,0
2011-01-12T23:00:00Z,3.08,0.323,0,0
2011-01-13T00:00:00Z,3.28,0.701,0,0
2011-01-13T01:00:00Z,3.41,1.062,0,0
2011-01-13T02:00:00Z,3.51,1.305,0,0
2011-01-13T03:00:00Z,3.64,1.553,0,0
2011-01-13T04:00:00Z,3.7,1.771,0,0
2011-01-13T05:00:00Z,3.85,1.915,0,0
2011-01-13T06:00:00Z,3.94,2.024,0.005404437,0.465795563
2011-01-13T07:00:00Z,4.05,2.411,0.34304544,18.01885456
2011-01-13T08:00:00Z,4.12,3.369,2.934000718,68.15359928
2011-01-13T09:00:00Z,4.36,4.399,7.545835808,112.5698642
2011-01-13T10:00:00Z,4.61,5.311,10.51595363,136.4072464
2011-01-13T11:00:00Z,4.21,5.524,6.389441403,118.3515586
2011-01-13T12:00:00Z,3.94,5.305,3.548132912,90.32866709
2011-01-13T13:00:00Z,3.79,4.938,1.91680321,60.00619679
2011-01-13T14:00:00Z,3.7,4.418,0.669844607,26.04375539
2011-01-13T15:00:00Z,3.68,3.955,0.027034098,1.440565902
2011-01-13T16:00:00Z,3.66,3.826,0,0
2011-01-13T17:00:00Z,3.69,3.721,0,0
2011-01-13T18:00:00Z,3.76,3.647,0,0
2011-01-13T19:00:00Z,3.83,3.72,0,0
2011-01-13T20:00:00Z,3.97,3.919,0,0
2011-01-13T21:00:00Z,4.29,4.308,0,0
2011-01-13T22:00:00Z,4.61,4.746,0,0
2011-01-13T23:00:00Z,4.8,4.895,0,0
2011-01-14T00:00:00Z,4.73,4.763,0,0
2011-01-14T01:00:00Z,4.63,4.612,0,0
2011-01-14T02:00:00Z,4.38,4.426,0,0
2011-01-14T03:00:00Z,4.23,4.35,0,0
2011-01-14T04:00:00Z,4.14,4.328,0,0
2011-01-14T05:00:00Z,4.02,4.336,0,0
2011-01-14T06:00:00Z,4.05,4.497,0.060357932,1.470242068
2011-01-14T07:00:00Z,4.24,5.334,2.531823321,35.38247668
2011-01-14T08:00:00Z,4.35,6.54,9.723825297,86.7725747
2011-01-14T09:00:00Z,4.35,7.468,18.14589106,126.0943089
2011-01-14T10:00:00Z,4.37,8.196,33.06725135,154.8696487
2011-01-14T11:00:00Z,4.38,8.921,63.40860588,162.9572941
2011-01-14T12:00:00Z,4.17,9.28,74.87988107,141.3106189
2011-01-14T13:00:00Z,3.61,8.947,52.29713986,105.4682601
2011-01-14T14:00:00Z,2.97,7.289,14.58206567,52.78763433
2011-01-14T15:00:00Z,2.87,5.098,0.348974701,3.270425299
2011-01-14T16:00:00Z,2.91,4.351,0,0
2011-01-14T17:00:00Z,2.89,3.918,0,0
2011-01-14T18:00:00Z,2.85,3.431,0,0
2011-01-14T19:00:00Z,2.81,3.013,0,0
2011-01-14T20:00:00Z,2.77,2.669,0,0
2011-01-14T21:00:00Z,2.79,2.325,0,0
2011-01-14T22:00:00Z,2.83,2.079,0,0
2011-01-14T23:00:00Z,2.87,1.855,0,0
2011-01-15T00:00:00Z,2.98,1.66,0,0
2011-01-15T01:00:00Z,3.36,1.634,0,0
2011-01-15T02:00:00Z,3.97,2.013,0,0
2011-01-15T03:00:00Z,4.31,2.287,0,0
2011-01-15T04:00:00Z,4.52,2.411,0,0
2011-01-15T05:00:00Z,4.64,2.63,0,0
2011-01-15T06:00:00Z,4.69,2.874,0.057955474,1.451344526
2011-01-15T07:00:00Z,4.97,3.449,3.392775727,37.40032427
2011-01-15T08:00:00Z,5.24,4.578,27.85868254,100.9131175
2011-01-15T09:00:00Z,5.89,5.638,70.1931621,136.7267379
2011-01-15T10:00:00Z,6.62,6.364,121.1333232,144.5313768
2011-01-15T11:00:00Z,6.67,6.779,153.5761001,133.0639999
2011-01-15T12:00:00Z,6.4,6.826,132.6164013,119.6380987
2011-01-15T13:00:00Z,5.61,6.322,60.85744038,101.6367596
2011-01-15T14:00:00Z,4.56,5.05,12.36882226,50.98397774
2011-01-15T15:00:00Z,3.98,3.306,0.524008871,3.791591129
2011-01-15T16:00:00Z,3.71,2.476,0,0
2011-01-15T17:00:00Z,3.52,1.741,0,0
2011-01-15T18:00:00Z,3.33,1.273,0,0
2011-01-15T19:00:00Z,3.21,0.931,0,0
2011-01-15T20:00:00Z,3.1,0.422,0,0
2011-01-15T21:00:00Z,3.05,0.273,0,0
2011-01-15T22:00:00Z,3.08,0.057,0,0
2011-01-15T23:00:00Z,2.97,-0.03,0,0
2011-01-16T00:00:00Z,2.87,0.055,0,0
2011-01-16T01:00:00Z,2.82,0.021,0,0
2011-01-16T02:00:00Z,2.77,0.168,0,0
2011-01-16T03:00:00Z,2.67,0.361,0,0
2011-01-16T04:00:00Z,2.62,0.553,0,0
2011-01-16T05:00:00Z,2.53,0.809,0,0
2011-01-16T06:00:00Z,2.41,1.196,0.24743495,2.35146505
2011-01-16T07:00:00Z,2.29,2.255,13.67306966,45.91583034
2011-01-16T08:00:00Z,2.03,4.583,109.0707357,76.82996426
2011-01-16T09:00:00Z,1.85,6.73,205.467389,77.98481103
2011-01-16T10:00:00Z,1.68,8.35,261.0715485,77.07815147
2011-01-16T11:00:00Z,1.61,9.483,263.292728,76.68777196
2011-01-16T12:00:00Z,1.33,9.852,223.3434808,72.24591916
2011-01-16T13:00:00Z,1.01,9.307,145.8000903,63.14620969
2011-01-16T14:00:00Z,1.36,7.378,49.54556162,42.99613838
2011-01-16T15:00:00Z,1.85,5.185,1.717869604,4.328930396
2011-01-16T16:00:00Z,2.09,4.125,0,0
2011-01-16T17:00:00Z,2.23,3.585,0,0
2011-01-16T18:00:00Z,2.24,3.366,0,0
2011-01-16T19:00:00Z,2.15,3.27,0,0
2011-01-16T20:00:00Z,2.09,3.11,0,0
2011-01-16T21:00:00Z,2.06,2.654,0,0
2011-01-16T22:00:00Z,2.05,2.287,0,0
2011-01-16T23:00:00Z,2.06,1.718,0,0
2011-01-17T00:00:00Z,2.12,1.134,0,0
2011-01-17T01:00:00Z,2.26,0.836,0,0
2011-01-17T02:00:00Z,2.36,0.631,0,0
2011-01-17T03:00:00Z,2.34,0.403,0,0
2011-01-17T04:00:00Z,2.29,0.314,0,0
2011-01-17T05:00:00Z,2.16,0.284,0,0
2011-01-17T06:00:00Z,2.06,0.312,0.62888279,3.07701721
2011-01-17T07:00:00Z,1.96,1.511,36.2358848,45.0513152
2011-01-17T08:00:00Z,1.8,3.543,131.2257316,67.09736838
2011-01-17T09:00:00Z,1.42,5.133,217.4745853,73.40931466
2011-01-17T10:00:00Z,1.1,6.437,269.6430007,74.12139927
2011-01-17T11:00:00Z,1.02,7.243,276.3899713,72.28642872
2011-01-17T12:00:00Z,0.96,7.319,227.4744505,71.6977495
2011-01-17T13:00:00Z,0.94,6.521,134.109177,69.83572303
2011-01-17T14:00:00Z,1.12,4.654,33.51756457,49.32123543
2011-01-17T15:00:00Z,1.31,2.978,1.21964153,4.60505847
2011-01-17T16:00:00Z,1.5,2.273,0,0
2011-01-17T17:00:00Z,1.61,1.708,0,0
2011-01-17T18:00:00Z,1.71,1.237,0,0
2011-01-17T19:00:00Z,1.75,0.826,0,0
2011-01-17T20:00:00Z,1.69,0.61,0,0
2011-01-17T21:00:00Z,1.73,0.277,0,0
2011-01-17T22:00:00Z,1.95,-0.057,0,0
2011-01-17T23:00:00Z,2.13,-0.353,0,0
2011-01-18T00:00:00Z,2.29,-0.583,0,0
2011-01-18T01:00:00Z,2.48,-0.708,0,0
2011-01-18T02:00:00Z,2.65,-0.66,0,0
2011-01-18T03:00:00Z,2.67,-0.601,0,0
2011-01-18T04:00:00Z,2.65,-0.523,0,0
2011-01-18T05:00:00Z,2.65,-0.376,0,0
2011-01-18T06:00:00Z,2.62,-0.206,0.44335991,3.20814009
2011-01-18T07:00:00Z,2.57,0.968,21.69453806,50.23886194
2011-01-18T08:00:00Z,2.56,3.02,98.33625306,84.66284694
2011-01-18T09:00:00Z,2.58,4.876,189.9341868,89.84241316
2011-01-18T10:00:00Z,2.54,6.377,250.7428283,86.93147175
2011-01-18T11:00:00Z,2.35,7.183,251.0125394,87.6660606
2011-01-18T12:00:00Z,2.06,7.398,192.2253977,91.22130227
2011-01-18T13:00:00Z,1.4,6.842,107.4740022,84.67159776
2011-01-18T14:00:00Z,1.19,5.108,28.20745436,53.62204564
2011-01-18T15:00:00Z,1.08,3.801,0.64597261,4.45862739
2011-01-18T16:00:00Z,1.1,3.205,0,0
2011-01-18T17:00:00Z,1.28,2.612,0,0
2011-01-18T18:00:00Z,1.48,2.077,0,0
2011-01-18T19:00:00Z,1.64,1.736,0,0
2011-01-18T20:00:00Z,1.74,1.59,0,0
2011-01-18T21:00:00Z,1.8,1.447,0,0
2011-01-18T22:00:00Z,1.83,1.302,0,0
2011-01-18T23:00:00Z,1.79,1.207,0,0
2011-01-19T00:00:00Z,1.66,1.112,0,0
2011-01-19T01:00:00Z,1.62,0.997,0,0
2011-01-19T02:00:00Z,1.74,0.976,0,0
2011-01-19T03:00:00Z,1.92,0.87,0,0
2011-01-19T04:00:00Z,2.05,0.722,0,0
2011-01-19T05:00:00Z,2.18,0.513,0,0
2011-01-19T06:00:00Z,2.31,0.392,0.024412,1.505788
2011-01-19T07:00:00Z,2.46,0.748,0.597494152,25.72420585
2011-01-19T08:00:00Z,2.72,1.52,2.077544563,63.94605544
2011-01-19T09:00:00Z,3.03,2.082,3.422631627,92.58926837
2011-01-19T10:00:00Z,3.24,2.312,4.166759184,108.0270408
2011-01-19T11:00:00Z,3.25,2.326,3.95845811,106.5576419
2011-01-19T12:00:00Z,3.11,2.112,3.151362149,91.38313785
2011-01-19T13:00:00Z,3.01,1.633,1.863440868,63.01595913
2011-01-19T14:00:00Z,2.85,0.836,0.666808172,28.46349183
2011-01-19T15:00:00Z,2.85,-0.139,0.046404163,2.502995837
2011-01-19T16:00:00Z,3.12,-0.688,0,0
2011-01-19T17:00:00Z,3.34,-1.103,0,0
2011-01-19T18:00:00Z,3.36,-1.479,0,0
2011-01-19T19:00:00Z,3.29,-1.813,0,0
2011-01-19T20:00:00Z,3.19,-2.071,0,0
